spec,description,category,section_note,area,room_type_quantities,attic_stock,total,uom,notes,source_page,item_id,vendor,model,part_number,unit_cost,warranty_months,warranty_start,warranty_end,installed_date,last_replaced,on_hand,min_on_hand,storage_location,link,image_urls,tags
GR-551,"Artwork at Bedrooms - 36""W x 22""H, framed print",ARTWORK & MIRRORS,Installation Services (4 trips/phases) - accomodations provided on site,Guestrooms,"{'ID-405': 20, 'ID-409': 5, 'ID-407': 8, 'ID-408': 4, 'ID-412': 1, 'ID-406': 4, 'ID-413': 1}",,43.0,EA,,3,GR-551-01-p03,,,,,,,,,,,,,,[],[]
GR-552,"Framed Vanity Mirror - 40""W x 36""H (Sap Oak Frame finish)",ARTWORK & MIRRORS,Installation Services (4 trips/phases) - accomodations provided on site,Guestrooms,"{'ID-410': 2, 'ID-412': 1, 'ID-411': 3}",,6.0,EA,,3,GR-552-01-p03,,,,,,,,,,,,,,[],[]
GR-600,King Mattress ONLY - Mesmerize (1-sided) 76x80,BEDDING,Installation Services (4 trips/phases) - accomodations provided on site,Guestrooms,"{'ID-400': 10, 'ID-401': 4, 'ID-410': 2, 'ID-405': 20, 'ID-409': 5, 'ID-407': 8, 'ID-408': 4, 'ID-412': 1}",,54.0,EA,,3,GR-600-01-p03,,,,,,,,,,,,,,[],[]
GR-601,Queen Mattress ONLY - Mesmerize (1-sided) 60x80,BEDDING,Installation Services (4 trips/phases) - accomodations provided on site,Guestrooms,"{'ID-402': 128, 'ID-403': 10, 'ID-404': 2, 'ID-406': 8, 'ID-411': 6, 'ID-413': 2}",,156.0,EA,,3,GR-601-01-p03,,,,,,,,,,,,,,[],[]
GR-600ADA,"5.5""H Boxspring for King Mattress in ADA Rooms - 2 per required",BEDDING,Installation Services (4 trips/phases) - accomodations provided on site,Guestrooms,"{'ID-410': 4, 'ID-412': 2}",,6.0,EA,,3,GR-600ADA-01-p03,,,,,,,,,,,,,,[],[]
GR-601ADA,"5.5""H Boxspring for Queen Mattress in ADA Rooms",BEDDING,Installation Services (4 trips/phases) - accomodations provided on site,Guestrooms,"{'ID-411': 6, 'ID-413': 2}",,8.0,EA,,3,GR-601ADA-01-p03,,,,,,,,,,,,,,[],[]
ADA-6556BG,"ADA Bed Frame - Adjustable Size, fits Kings or Queens - 7.25""H",BEDDING,Installation Services (4 trips/phases) - accomodations provided on site,Guestrooms,"{'ID-410': 2, 'ID-412': 1, 'ID-411': 6, 'ID-413': 2}",,11.0,EA,,3,ADA-6556BG-01-p03,,,,,,,,,,,,,,[],[]
GR-604ADA,"ADA King Bedskirt - 76""W x 80""L x 12.5""Drop",BEDDING,Installation Services (4 trips/phases) - accomodations provided on site,Guestrooms,"{'ID-410': 2, 'ID-412': 1}",1.0,4.0,EA,Fabric Included: Valeria - 03 Atlantic,3,GR-604ADA-01-p03,,,,,,,,,,,,,,[],[]
GR-605ADA,"ADA Queen Bedskirt - 60""W x 80""L x 12.5""Drop",BEDDING,Installation Services (4 trips/phases) - accomodations provided on site,Guestrooms,"{'ID-411': 6, 'ID-413': 2}",1.0,9.0,EA,Fabric Included: Valeria - 03 Atlantic,3,GR-605ADA-01-p03,,,,,,,,,,,,,,[],[]
#2001 (P-02),Rectangular Undermount Sink,FINISHES & FIXTURES,*GC MUST CONFIRM QTYS ON FINISHES PROVIDED BY INNVISION*,Guestrooms,{},,125.0,EA,Vendor will include 5 sinks at no charge in shipment,3,#2001 (P-02)-01-p03,,,,,,,,,,,,,,[],[]
#2321 (P-03),ADA Rectangular Undermount Sink,FINISHES & FIXTURES,*GC MUST CONFIRM QTYS ON FINISHES PROVIDED BY INNVISION*,Guestrooms,{},,11.0,EA,TOTAL QTY INCLUDES SINKS FOR PUBLIC RESTROOM VANITIES,3,#2321 (P-03)-01-p03,,,,,,,,,,,,,,[],[]
P-12,Stainless Steel Wet Bar Sink,FINISHES & FIXTURES,*GC MUST CONFIRM QTYS ON FINISHES PROVIDED BY INNVISION*,Guestrooms,{},,41.0,EA,,3,P-12-01-p03,,,,,,,,,,,,,,[],[]
P-13,ADA Stainless Steel Wet Bar Sink - Elkay Model #EELUHAD121245,FINISHES & FIXTURES,*GC MUST CONFIRM QTYS ON FINISHES PROVIDED BY INNVISION*,Guestrooms,{},,2.0,EA,,3,P-13-01-p03,,,,,,,,,,,,,,[],[]
P-04,Vanity Faucet - Neo Single Lever,FINISHES & FIXTURES,*GC MUST CONFIRM QTYS ON FINISHES PROVIDED BY INNVISION*,Guestrooms,{},,132.0,EA,,3,P-04-01-p03,,,,,,,,,,,,,,[],[]
P-14,"Wet Bar Faucet - Kohler Cru, polished chrome (No pull-down)",FINISHES & FIXTURES,*GC MUST CONFIRM QTYS ON FINISHES PROVIDED BY INNVISION*,Guestrooms,{},,43.0,EA,,3,P-14-01-p03,,,,,,,,,,,,,,[],[]
T-01,"Floor Tile at Guest Bath/Entry - 12"" x 24""",FINISHES & FIXTURES,*GC MUST CONFIRM QTYS ON FINISHES PROVIDED BY INNVISION*,Guestrooms,"{'ID-400': 1020, 'ID-401': 480, 'ID-410': 260, 'ID-405': 2580, 'ID-409': 640, 'ID-407': 976, 'ID-408': 560, 'ID-412': 130, 'ID-402': 5312, 'ID-403': 525, 'ID-404': 123, 'ID-406': 516, 'ID-411': 453, 'ID-413': 124}",,13701.1,SFT,Portfolio - Ash Grey #PF05 (17.02 SF per Carton),3,T-01-01-p03,,,,,,,,,,,,,,[],[]
B-01,"Bullnose Tile Base at Guest Bath ONLY - 4""H x 24""L (entry recieves B-02)",FINISHES & FIXTURES,*GC MUST CONFIRM QTYS ON FINISHES PROVIDED BY INNVISION*,Guestrooms,"{'ID-400': 130, 'ID-401': 52, 'ID-410': 28, 'ID-405': 360, 'ID-409': 135, 'ID-407': 200, 'ID-408': 108, 'ID-412': 11, 'ID-402': 640, 'ID-403': 40, 'ID-404': 10, 'ID-406': 84, 'ID-411': 36, 'ID-413': 13}",,1860.0,PC,Portfolio - Ash Grey #PF05 (10 pcs per Carton),3,B-01-01-p03,,,,,,,,,,,,,,[],[]
B-02 (supplier C),"Vinyl Millwork Base at Guestroom/Guest Entry - 4.5""H - Oyster Color",FINISHES & FIXTURES,*GC MUST CONFIRM QTYS ON FINISHES PROVIDED BY INNVISION*,Guestrooms,{},,255.0,CTN,48 LF per CTN - QTY per Seaming Diagram: 250 CTNs,4,B-02 (supplier C)-01-p04,,,,,,,,,,,,,,[],[]
CP-01,"Guestroom Carpet Tile (24x24) with Attached Cushion/Pad Backing, MONOLITHIC
INSTALL",FINISHES & FIXTURES,*GC MUST CONFIRM QTYS ON FINISHES PROVIDED BY INNVISION*,Guestrooms,{},,4308.0,SYD,"QTY per Seaming Diagram: 4,208 SYDs",4,CP-01-01-p04,,,,,,,,,,,,,,[],[]
B-02A,Adhesive for Vinyl Millwork Base - (TUBES),FINISHES & FIXTURES,*GC MUST CONFIRM QTYS ON FINISHES PROVIDED BY INNVISION*,Guestrooms,{},,25.0,CTN,,4,B-02A-01-p04,,,,,,,,,,,,,,[],[]
CP-01A,"Adhesive for Carpet Tile Install - QTY COVERS PUBLIC SPACE TOO, 4GAL",FINISHES & FIXTURES,*GC MUST CONFIRM QTYS ON FINISHES PROVIDED BY INNVISION*,Guestrooms,{},,74.0,EA,,4,CP-01A-01-p04,,,,,,,,,,,,,,[],[]
TH-01,Vinyl Threshold at Guestroom Entry and Connecting Doors - BY GC,FINISHES & FIXTURES,*GC MUST CONFIRM QTYS ON FINISHES PROVIDED BY INNVISION*,Guestrooms,{},,,,Provided by GC,4,TH-01-01-p04,,,,,,,,,,,,,,[],[]
TS-01,Schluter Metal Edge Trim/Transition Strip - PROVIDED BY GC,FINISHES & FIXTURES,*GC MUST CONFIRM QTYS ON FINISHES PROVIDED BY INNVISION*,Guestrooms,{},,,,Provided by GC,4,TS-01-01-p04,,,,,,,,,,,,,,[],[]
WC-01,Accent Wallcovering at Headboard Wall,FINISHES & FIXTURES,*GC MUST CONFIRM QTYS ON FINISHES PROVIDED BY INNVISION*,Guestrooms,"{'ID-400': 73, 'ID-401': 28, 'ID-410': 24, 'ID-405': 200, 'ID-409': 65, 'ID-407': 80, 'ID-408': 40, 'ID-412': 12, 'ID-402': 832, 'ID-403': 64, 'ID-404': 14, 'ID-406': 48, 'ID-411': 42, 'ID-413': 14}",,1620.0,LYD,"NA-KIN-203 (Estimated Takeoff QTY is 1,536 LYDs)",4,WC-01-01-p04,,,,,,,,,,,,,,[],[]
VWC-02,Wallcovering at Guest Bath,FINISHES & FIXTURES,*GC MUST CONFIRM QTYS ON FINISHES PROVIDED BY INNVISION*,Guestrooms,"{'ID-400': 180, 'ID-401': 88, 'ID-410': 36, 'ID-405': 460, 'ID-409': 170, 'ID-407': 248, 'ID-408': 136, 'ID-412': 15, 'ID-402': 1248, 'ID-403': 90, 'ID-404': 21, 'ID-406': 104, 'ID-411': 57, 'ID-413': 15}",,2910.0,LYD,"WG333134527 - Innvision Takeoff QTY: 2,868 LYDs",4,VWC-02-01-p04,,,,,,,,,,,,,,[],[]
WP-01,"Corner Guard at Guestroom - 3/4""wings x 8'H - Color: Feather #0238",FINISHES & FIXTURES,*GC MUST CONFIRM QTYS ON FINISHES PROVIDED BY INNVISION*,Guestrooms,"{'ID-400': 10, 'ID-401': 4, 'ID-410': 2, 'ID-405': 60, 'ID-409': 15, 'ID-407': 24, 'ID-408': 12, 'ID-412': 1, 'ID-402': 64, 'ID-403': 5, 'ID-404': 1, 'ID-406': 12, 'ID-411': 3, 'ID-413': 1}",,214.0,EA,,4,WP-01-01-p04,,,,,,,,,,,,,,[],[]
WP-02,"Corner Guard at Guest Bath - 3/4""wings x 8'H - Color: 0101 Designer White",FINISHES & FIXTURES,*GC MUST CONFIRM QTYS ON FINISHES PROVIDED BY INNVISION*,Guestrooms,"{'ID-400': 20, 'ID-401': 8, 'ID-412': 1, 'ID-413': 1}",,30.0,EA,,4,WP-02-01-p04,,,,,,,,,,,,,,[],[]
TA-24,Guest Bath Robe/Towel Wall Hooks - Sky Blue Color (2 per bath),Adhesive for Corner Guards Installation,*GC MUST CONFIRM QTYS ON FINISHES PROVIDED BY INNVISION*,Guestrooms,"{'ID-400': 20, 'ID-401': 8, 'ID-410': 4, 'ID-405': 40, 'ID-409': 10, 'ID-407': 16, 'ID-408': 8, 'ID-412': 2, 'ID-402': 128, 'ID-403': 10, 'ID-404': 2, 'ID-406': 8, 'ID-411': 6, 'ID-413': 2}",,264.0,EA,,4,TA-24-01-p04,,,,,,,,,,,,,,[],[]
PT-01 thru PT-50,"ALL Paint Finishes for Guestroom Walls, Ceiling, Trim - PROVIDED BY GC",Adhesive for Corner Guards Installation,*GC MUST CONFIRM QTYS ON FINISHES PROVIDED BY INNVISION*,Guestrooms,{},,,,Provided by GC,4,PT-01 thru PT-50-01-p04,,,,,,,,,,,,,,[],[]
GR-700,"55"" Guestroom TV - LG #55UN560H0UA",ANCILLARY,*GC MUST CONFIRM QTYS ON FINISHES PROVIDED BY INNVISION*,Guestrooms,"{'ID-400': 10, 'ID-401': 4, 'ID-410': 2, 'ID-405': 20, 'ID-409': 5, 'ID-407': 8, 'ID-408': 4, 'ID-412': 1, 'ID-402': 64, 'ID-403': 5, 'ID-404': 1, 'ID-406': 4, 'ID-411': 3, 'ID-413': 1}",1.0,133.0,EA,,4,GR-700-01-p04,,,,,,,,,,,,,,[],[]
GR-701,Pull Out/Articulating Wall Mount at TV - Peerless #HPF650,ANCILLARY,*GC MUST CONFIRM QTYS ON FINISHES PROVIDED BY INNVISION*,Guestrooms,"{'ID-405': 20, 'ID-409': 5, 'ID-407': 8, 'ID-408': 4, 'ID-412': 1, 'ID-406': 4}",,42.0,EA,,4,GR-701-01-p04,,,,,,,,,,,,,,[],[]
GR-704,Swivel Deck-Mount at Desk/Console for TV - Peerless #PTS4x4,ANCILLARY,*GC MUST CONFIRM QTYS ON FINISHES PROVIDED BY INNVISION*,Guestrooms,"{'ID-400': 10, 'ID-401': 4, 'ID-410': 2, 'ID-402': 64, 'ID-403': 5, 'ID-404': 1, 'ID-411': 3, 'ID-413': 1}",,90.0,EA,,4,GR-704-01-p04,,,,,,,,,,,,,,[],[]
GR-900,Guest Bath Trash Can,ANCILLARY,*GC MUST CONFIRM QTYS ON FINISHES PROVIDED BY INNVISION*,Guestrooms,{},,35.0,CS,4 per Case Pack,4,GR-900-01-p04,,,,,,,,,,,,,,[],[]
GR-900L,Guest Bath Trash Can Liner,ANCILLARY,*GC MUST CONFIRM QTYS ON FINISHES PROVIDED BY INNVISION*,Guestrooms,{},,7.0,CS,24 per Case Pack,4,GR-900L-01-p04,,,,,,,,,,,,,,[],[]
GR-901,"Guestroom Trash and Recycling Wastebasket (dual) - Cordoba, Black",ANCILLARY,*GC MUST CONFIRM QTYS ON FINISHES PROVIDED BY INNVISION*,Guestrooms,{},,24.0,CS,6 per Case Pack,4,GR-901-01-p04,,,,,,,,,,,,,,[],[]
GR-901L,Guestroom Trash and Recycling Wastebasket (dual) - LINER,ANCILLARY,*GC MUST CONFIRM QTYS ON FINISHES PROVIDED BY INNVISION*,Guestrooms,{},,12.0,CS,12 per Case Pack,4,GR-901L-01-p04,,,,,,,,,,,,,,[],[]
PA-100,Upholstered Dining Chair,LOBBY & BREAKFAST,*GC MUST CONFIRM QTYS ON FINISHES PROVIDED BY INNVISION*,Guestrooms,{},,8.0,EA,Includes Specified Vinyl: Fil Doux's Snippet - Sunflower,4,PA-100-01-p04,,,,,,,,,,,,,,[],[]
PA-101,Wood Frame Dining Chair,LOBBY & BREAKFAST,*GC MUST CONFIRM QTYS ON FINISHES PROVIDED BY INNVISION*,Guestrooms,{},,20.0,EA,Includes Specified Vinyl: PK's Flight Deck - Klein Blue,4,PA-101-01-p04,,,,,,,,,,,,,,[],[]
PA-102,"Low Back Counterstool at Existing Communal Table bi-level ledge - 22""SH (5 AT
COMMUNAL LEDGE, 1 AT GUEST LAUNDRY)",LOBBY & BREAKFAST,*GC MUST CONFIRM QTYS ON FINISHES PROVIDED BY INNVISION*,Guestrooms,{},,6.0,EA,Includes Specified Vinyl: KBC's Pathfinder Canyon,4,PA-102-01-p04,,,,,,,,,,,,,,[],[]
PA-103,"Lobby 2-Sided Communal Sofa - 162""W with 6 integrated power units; 1 SET is
made up of 6 units",LOBBY & BREAKFAST,*GC MUST CONFIRM QTYS ON FINISHES PROVIDED BY INNVISION*,Guestrooms,{},,1.0,SET,Specified fabric Graded in: PK's Right Angle - Admiral,4,PA-103-01-p04,,,,,,,,,,,,,,[],[]
PA-106,Lounge Chair with Tapered Legs - REMOVED IN UPDATED DWG SET,LOBBY & BREAKFAST,*GC MUST CONFIRM QTYS ON FINISHES PROVIDED BY INNVISION*,Guestrooms,{},,,EA,Specified fabric Graded in: PK's Idiom - Golden,4,PA-106-01-p04,,,,,,,,,,,,,,[],[]
PA-107,Lounge Chair at Breakfast Area,LOBBY & BREAKFAST,*GC MUST CONFIRM QTYS ON FINISHES PROVIDED BY INNVISION*,Guestrooms,{},,6.0,EA,Specified fabric Graded in: KBC's Beck Nano - Aquamarine,4,PA-107-01-p04,,,,,,,,,,,,,,[],[]
PA-110,Swivel Lounge Chair at Breakfast Area,LOBBY & BREAKFAST,*GC MUST CONFIRM QTYS ON FINISHES PROVIDED BY INNVISION*,Guestrooms,{},,2.0,EA,Specified fabric Graded in: PK's Beatrix - Lakeland,4,PA-110-01-p04,,,,,,,,,,,,,,[],[]
PA-111,Ottoman with wood base at Breakfast Area,LOBBY & BREAKFAST,*GC MUST CONFIRM QTYS ON FINISHES PROVIDED BY INNVISION*,Guestrooms,{},,1.0,EA,Specified fabric Graded in: PK's Breakaway - Custom Navy,4,PA-111-01-p04,,,,,,,,,,,,,,[],[]
PA-150,"Barstool at Bi-Level Communal Table Ledge - 31""SH (REMOVED)",LOBBY & BREAKFAST,*GC MUST CONFIRM QTYS ON FINISHES PROVIDED BY INNVISION*,Guestrooms,{},,,EA,Specified vinyl Graded in: KBC's Canyon - Pathfinder,4,PA-150-01-p04,,,,,,,,,,,,,,[],[]
PA-201,Lobby Pendant with Multiple Heads - adjustable length and height,LOBBY & BREAKFAST,*GC MUST CONFIRM QTYS ON FINISHES PROVIDED BY INNVISION*,Guestrooms,{},,4.0,EA,,4,PA-201-01-p04,,,,,,,,,,,,,,[],[]
PA-201B,"5W LED Bulbs (E26, 2700K) - 8 per pendant",LOBBY & BREAKFAST,*GC MUST CONFIRM QTYS ON FINISHES PROVIDED BY INNVISION*,Guestrooms,{},4.0,36.0,EA,,4,PA-201B-01-p04,,,,,,,,,,,,,,[],[]
PA-202,Typ. Public Space LED Wall Sconce at 1st Floor - 14W Integrated LED,LOBBY & BREAKFAST,*GC MUST CONFIRM QTYS ON FINISHES PROVIDED BY INNVISION*,Guestrooms,{},1.0,20.0,EA,15 ON ID-300A AND 4 ON ID-300B,4,PA-202-01-p04,,,,,,,,,,,,,,[],[]
PA-203,Decorative Pendants at Pantry,LOBBY & BREAKFAST,*GC MUST CONFIRM QTYS ON FINISHES PROVIDED BY INNVISION*,Guestrooms,{},,3.0,EA,,4,PA-203-01-p04,,,,,,,,,,,,,,[],[]
PA-203B,LED Bulbs at Pantry Pendants (9W),LOBBY & BREAKFAST,*GC MUST CONFIRM QTYS ON FINISHES PROVIDED BY INNVISION*,Guestrooms,{},,3.0,EA,,4,PA-203B-01-p04,,,,,,,,,,,,,,[],[]
PA-301,"2-Top Dining Table (24x30) - Sap Walnut HPL Top, Black Base",LOBBY & BREAKFAST,*GC MUST CONFIRM QTYS ON FINISHES PROVIDED BY INNVISION*,Guestrooms,{},,6.0,EA,,4,PA-301-01-p04,,,,,,,,,,,,,,[],[]
PA-303ADA,"ADA Dining Table (60x30) - Sap Walnut HPL Top, (2) T-Foot Bases",LOBBY & BREAKFAST,*GC MUST CONFIRM QTYS ON FINISHES PROVIDED BY INNVISION*,Guestrooms,{},,1.0,EA,,4,PA-303ADA-01-p04,,,,,,,,,,,,,,[],[]
PA-304,"Tea Height Table at Breakfast Area - 30""Dia. (Quartz Top)",LOBBY & BREAKFAST,*GC MUST CONFIRM QTYS ON FINISHES PROVIDED BY INNVISION*,Guestrooms,{},,3.0,EA,,4,PA-304-01-p04,,,,,,,,,,,,,,[],[]
PA-309,Side Accent C-Table at Lobby/Breakfast,LOBBY & BREAKFAST,*GC MUST CONFIRM QTYS ON FINISHES PROVIDED BY INNVISION*,Guestrooms,{},,1.0,EA,,4,PA-309-01-p04,,,,,,,,,,,,,,[],[]
PA-310,"Printer Cabinet Unit - 24""W",,,Public Areas,,,1.0,EA,,5,PA-310-01-p05,,,,,,,,,,,,,,[],[]
PA-311,"2-Top Dining Table (24x30) - Mangalore Mango HPL Top, Black Base",,,Public Areas,,,6.0,EA,,5,PA-311-01-p05,,,,,,,,,,,,,,[],[]
PA-351,ADA Dining Table at Breakfast - 36x36 (4 legs with clearance),,,Public Areas,,,2.0,EA,,5,PA-351-01-p05,,,,,,,,,,,,,,[],[]
PA-312,Retail/Market Shelving Millwork Units - A through D,,,Public Areas,,,1.0,LOT,,5,PA-312-01-p05,,,,,,,,,,,,,,[],[]
PA-353,"Window Ledge Seating - 120""W x 24""D x 34""H (counter height)",,,Public Areas,,,1.0,EA,,5,PA-353-01-p05,,,,,,,,,,,,,,[],[]
PA-315CSTM,"Custom Hospitality Station with Quartz Top - 84""W",,,Public Areas,,,1.0,SET,,5,PA-315CSTM-01-p05,,,,,,,,,,,,,,[],[]
PA-315A,Buffet/Breakfast Servery Cabinetry with Quartz Tops,,,Public Areas,,,1.0,SET,,5,PA-315A-01-p05,,,,,,,,,,,,,,[],[]
PA-315B,"Cereal Cabinetry with Quartz Tops at Breakfast Pantry (102""W)",,,Public Areas,,,1.0,SET,,5,PA-315B-01-p05,,,,,,,,,,,,,,[],[]
PA-315C,Waffle Making Area Cabinetry with Quartz Top,,,Public Areas,,,1.0,SET,,5,PA-315C-01-p05,,,,,,,,,,,,,,[],[]
PA-315D,Buffet Island Cabinetry with Quartz Top,,,Public Areas,,,1.0,SET,,5,PA-315D-01-p05,,,,,,,,,,,,,,[],[]
PA-315E,Juice Area Cabinetry with Quartz Top,,,Public Areas,,,,SET,DELETED,5,PA-315E-01-p05,,,,,,,,,,,,,,[],[]
PA-400,"Inside Mount Sheer Roller Shade at Lobby/Breakfast- Inside Mounted with 4""H
Fascia, painted to match #SW7671 On the Rocks - Manual controls/SS bead chain
with clutch. Sheer Fabric is graded in: 2 Windows are 72”W x 130”H, 1 Window is
60”W x 130”H",,,Public Areas,,,1.0,LOT,,5,PA-400-01-p05,,,,,,,,,,,,,,[],[]
PA-502,"Artwork at Lobby - 48""W x 30""H",,,Public Areas,,,1.0,EA,,5,PA-502-01-p05,,,,,,,,,,,,,,[],[]
PA-503,"Artwork at 1st Floor Elevator Lobby - SET OF 2, 30x42 each",,,Public Areas,,,1.0,PR,,5,PA-503-01-p05,,,,,,,,,,,,,,[],[]
PA-504A/B/C,"Coffee Cup Graphics Artwork at Pantry - SET OF 3, 18x18 each",,,Public Areas,,,1.0,SET,,5,PA-504A/B/C-01-p05,,,,,,,,,,,,,,[],[]
PA-505,"Custom Artwork at Breakfast Area - 60""W x 42""H",,,Public Areas,,,1.0,EA,,5,PA-505-01-p05,,,,,,,,,,,,,,[],[]
PA-506,"Custom Artwork at Breakfast Area - 36""W x 36""H, SET OF 2",,,Public Areas,,,1.0,SET,,5,PA-506-01-p05,,,,,,,,,,,,,,[],[]
PA-550,"Wall-Mounted Moment (Feature) at Front Desk - 8'7""W x 42""OAH",,,Public Areas,,,1.0,EA,,5,PA-550-01-p05,,,,,,,,,,,,,,[],[]
PA-800,"55"" TVs throughout Public Space: (2) at Meeting Room, (2) at Breakfast, (1) at
Boardroom, (2) at Breakout Meeting Rooms, (1) at Fitness",,,Public Areas,,,8.0,EA,,5,PA-800-01-p05,,,,,,,,,,,,,,[],[]
PA-801,"Pull-Out/Articulating Wall Mount for 55"" TVs - #HPF650",,,Public Areas,,,8.0,EA,,5,PA-801-01-p05,,,,,,,,,,,,,,[],[]
PA-551,"Artwork at Hospitality Station - 45.5""W x 16.5""H",,,Public Areas,,,1.0,EA,,5,PA-551-01-p05,,,,,,,,,,,,,,[],[]
PA-900A/B/C,Accessory Sets at Breakfast Area/Pantry,,,Public Areas,,,1.0,LOT,,5,PA-900A/B/C-01-p05,,,,,,,,,,,,,,[],[]
PA-112,Omega II Stack Chair at Meeting Room with COM Fabric,MEETING SPACES,,Public Areas,,,100.0,EA,,5,PA-112-01-p05,,,,,,,,,,,,,,[],[]
PA-112F,COM Fabric at Meeting Room Stack Chairs,MEETING SPACES,,Public Areas,,,90.0,YD,,5,PA-112F-01-p05,,,,,,,,,,,,,,[],[]
PA-113-CST,Boardroom Task Chairs,MEETING SPACES,,Public Areas,,,,EA,"Required to be Replaced per Hilton; However, Existing to be kept & tried
in newly finished space. Will send to Hilton for reevaluation.",5,PA-113-CST-01-p05,,,,,,,,,,,,,,[],[]
